Training Videos Detected
Dealing with video 725.mp4
[MoviePy] Writing video ./Data/Train/DF/1124.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 262.26it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/1124.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/1125.mp4
[MoviePy] Writing audio in 1125TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1534.88it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/1125.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 262.40it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/1125.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/1126.mp4
[MoviePy] Writing audio in 1126TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1299.75it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/1126.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 255.36it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/1126.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/1127.mp4
[MoviePy] Writing audio in 1127TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1653.76it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/1127.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 280.75it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/1127.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/1128.mp4
[MoviePy] Writing audio in 1128TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 2096.33it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/1128.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 328.92it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/1128.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/1129.mp4
[MoviePy] Writing audio in 1129TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1523.20it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/1129.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 309.33it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/1129.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/11210.mp4
[MoviePy] Writing audio in 11210TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 2055.90it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/11210.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 253.17it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/11210.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/11211.mp4
[MoviePy] Writing audio in 11211TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1313.65it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/11211.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 324.50it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/11211.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/11212.mp4
[MoviePy] Writing audio in 11212TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 2095.19it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/11212.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 280.67it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/11212.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/11213.mp4
[MoviePy] Writing audio in 11213TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1153.94it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/11213.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 291.56it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/11213.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/11214.mp4
[MoviePy] Writing audio in 11214TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1676.12it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/11214.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 292.77it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/11214.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/11215.mp4
[MoviePy] Writing audio in 11215TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1856.82it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/11215.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 287.85it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/11215.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/11216.mp4
[MoviePy] Writing audio in 11216TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1554.00it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/11216.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 273.53it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/11216.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/11217.mp4
[MoviePy] Writing audio in 11217TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1972.34it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/11217.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 283.09it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/11217.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/11218.mp4
[MoviePy] Writing audio in 11218TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1303.62it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/11218.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 283.90it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/11218.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/11219.mp4
[MoviePy] Writing audio in 11219TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1948.12it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/11219.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 295.47it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/11219.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/11220.mp4
[MoviePy] Writing audio in 11220TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1051.70it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/11220.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 278.09it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/11220.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/11221.mp4
[MoviePy] Writing audio in 11221TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 2005.38it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/11221.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 276.11it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/11221.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/11222.mp4
[MoviePy] Writing audio in 11222TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 911.40it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/11222.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 268.40it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/11222.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/11223.mp4
[MoviePy] Writing audio in 11223TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1960.87it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/11223.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 256.01it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/11223.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/11224.mp4
[MoviePy] Writing audio in 11224TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1981.66it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/11224.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 317.27it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/11224.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/11225.mp4
[MoviePy] Writing audio in 11225TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1351.84it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/11225.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 261.54it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/11225.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/11226.mp4
[MoviePy] Writing audio in 11226TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1977.67it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/11226.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 279.90it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/11226.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/11227.mp4
[MoviePy] Writing audio in 11227TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1263.36it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/11227.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 258.17it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/11227.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/11228.mp4
[MoviePy] Writing audio in 11228TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 2027.98it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/11228.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 273.21it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/11228.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/11229.mp4
[MoviePy] Writing audio in 11229TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1263.34it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/11229.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 259.73it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/11229.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/11230.mp4
[MoviePy] Writing audio in 11230TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1670.89it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/11230.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 303.94it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/11230.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/11231.mp4
[MoviePy] Writing audio in 11231TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1935.15it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/11231.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 306.89it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/11231.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/11232.mp4
[MoviePy] Writing audio in 11232TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1703.41it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/11232.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 258.34it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/11232.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/11233.mp4
[MoviePy] Writing audio in 11233TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1802.38it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/11233.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 270.33it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/11233.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/11234.mp4
[MoviePy] Writing audio in 11234TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1167.10it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/11234.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 320.81it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/11234.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/11235.mp4
[MoviePy] Writing audio in 11235TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1847.39it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/11235.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 291.17it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/11235.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/11236.mp4
[MoviePy] Writing audio in 11236TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1194.60it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/11236.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 283.82it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/11236.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/11237.mp4
[MoviePy] Writing audio in 11237TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 3114.52it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/11237.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 313.58it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/11237.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/11238.mp4
[MoviePy] Writing audio in 11238TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1855.14it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/11238.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 281.58it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/11238.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/11239.mp4
[MoviePy] Writing audio in 11239TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1617.20it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/11239.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 268.60it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/11239.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/11240.mp4
[MoviePy] Writing audio in 11240TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1864.17it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/11240.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 95%|█████████▍| 18/19 [00:00<00:00, 275.69it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/11240.mp4 

ffmpeg version git-2015-10-22-775b84e Copyright (c) 2000-2015 the FFmpeg developers
  built with gcc 4.8.3 (GCC) 20140911 (Red Hat 4.8.3-9)
  configuration: --prefix=/dcs/sys/paulw/ffmpeg_build --extra-cflags=-I/dcs/sys/paulw/ffmpeg_build/include --extra-ldflags=-L/dcs/sys/paulw/ffmpeg_build/lib --bindir=/dcs/sys/paulw/bin --pkg-config-flags=--static --extra-libs=-ldl --enable-gpl --enable-nonfree --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libxvid --enable-libopus --enable-libvorbis --enable-libvpx --enable-libtheora --enable-libx264 --enable-libx265 --enable-libxvid --arch=x86_64
  libavutil      55.  4.100 / 55.  4.100
  libavcodec     57.  8.100 / 57.  8.100
  libavformat    57. 10.101 / 57. 10.101
  libavdevice    57.  0.100 / 57.  0.100
  libavfilter     6. 12.100 /  6. 12.100
  libswscale      4.  0.100 /  4.  0.100
  libswresample   2.  0.100 /  2.  0.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from './Data/Raw/DF/63.mp4':
  Metadata:
    major_brand     : iso5
    minor_version   : 512
    compatible_brands: iso6mp41
    encoder         : Lavf58.20.100
  Duration: 00:00:05.00, start: 0.080000, bitrate: 1458 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], 1455 kb/s, 25 fps, 25 tbr, 12800 tbn, 50 tbc (default)
    Metadata:
      handler_name    : VideoHandler
[libx264 @ 0x3a36fa0] using SAR=1/1
[libx264 @ 0x3a36fa0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 BMI2
[libx264 @ 0x3a36fa0] profile High, level 3.1
[libx264 @ 0x3a36fa0] 264 - core 148 r2638 7599210 - H.264/MPEG-4 AVC codec - Copyleft 2003-2015 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=18 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to './Data/Raw/DF/FPS/63.mp4':
  Metadata:
    major_brand     : iso5
    minor_version   : 512
    compatible_brands: iso6mp41
    encoder         : Lavf57.10.101
    Stream #0:0(und): Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], q=-1--1, 18 fps, 18432 tbn, 18 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      encoder         : Lavc57.8.100 libx264
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
frame=   69 fps=0.0 q=27.0 size=     145kB time=00:00:00.61 bitrate=1948.7kbits/s dup=0 drop=24    frame=   92 fps= 74 q=-1.0 Lsize=     718kB time=00:00:05.00 bitrate=1176.9kbits/s dup=0 drop=33    
video:717kB audio:0kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 0.237247%
[libx264 @ 0x3a36fa0] frame I:3     Avg QP:19.46  size: 15997
[libx264 @ 0x3a36fa0] frame P:58    Avg QP:19.72  size:  9722
[libx264 @ 0x3a36fa0] frame B:31    Avg QP:20.81  size:  3912
[libx264 @ 0x3a36fa0] consecutive B-frames: 40.2% 41.3%  9.8%  8.7%
[libx264 @ 0x3a36fa0] mb I  I16..4: 39.8% 56.3%  3.9%
[libx264 @ 0x3a36fa0] mb P  I16..4:  9.2% 21.8%  0.9%  P16..4: 24.8%  4.9%  1.1%  0.0%  0.0%    skip:37.3%
[libx264 @ 0x3a36fa0] mb B  I16..4:  1.0%  1.9%  0.1%  B16..8: 31.4%  3.1%  0.3%  direct: 3.2%  skip:58.9%  L0:44.6% L1:52.3% BI: 3.1%
[libx264 @ 0x3a36fa0] 8x8 transform intra:66.5% inter:89.5%
[libx264 @ 0x3a36fa0] coded y,uvDC,uvAC intra: 29.4% 60.5% 9.1% inter: 6.0% 18.4% 0.2%
[libx264 @ 0x3a36fa0] i16 v,h,dc,p: 27% 32% 11% 31%
[libx264 @ 0x3a36fa0] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 29% 24% 25%  3%  3%  4%  4%  4%  3%
[libx264 @ 0x3a36fa0] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 30% 24% 16%  3%  7%  7%  6%  4%  3%
[libx264 @ 0x3a36fa0] i8c dc,h,v,p: 42% 26% 24%  8%
[libx264 @ 0x3a36fa0] Weighted P-Frames: Y:0.0% UV:0.0%
[libx264 @ 0x3a36fa0] ref P L0: 75.5%  5.8% 14.8%  3.9%
[libx264 @ 0x3a36fa0] ref B L0: 84.8% 14.5%  0.7%
[libx264 @ 0x3a36fa0] ref B L1: 97.3%  2.7%
[libx264 @ 0x3a36fa0] kb/s:1147.53
[MoviePy] >>>> Building video ./Data/Train/DF/1130.mp4
[MoviePy] Writing video ./Data/Train/DF/1130.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 47%|████▋     | 9/19 [00:00<00:00, 87.76it/s] 95%|█████████▍| 18/19 [00:00<00:00, 98.12it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/1130.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/1131.mp4
[MoviePy] Writing video ./Data/Train/DF/1131.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 42%|████▏     | 8/19 [00:00<00:00, 72.43it/s] 95%|█████████▍| 18/19 [00:00<00:00, 87.51it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/1131.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/1132.mp4
[MoviePy] Writing video ./Data/Train/DF/1132.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 37%|███▋      | 7/19 [00:00<00:00, 69.95it/s] 89%|████████▉ | 17/19 [00:00<00:00, 76.19it/s] 95%|█████████▍| 18/19 [00:00<00:00, 84.23it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/1132.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/1133.mp4
[MoviePy] Writing video ./Data/Train/DF/1133.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 47%|████▋     | 9/19 [00:00<00:00, 83.76it/s] 95%|█████████▍| 18/19 [00:00<00:00, 91.67it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/1133.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/1134.mp4
[MoviePy] Writing video ./Data/Train/DF/1134.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 42%|████▏     | 8/19 [00:00<00:00, 78.21it/s] 95%|█████████▍| 18/19 [00:00<00:00, 83.61it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/1134.mp4 

ffmpeg version git-2015-10-22-775b84e Copyright (c) 2000-2015 the FFmpeg developers
  built with gcc 4.8.3 (GCC) 20140911 (Red Hat 4.8.3-9)
  configuration: --prefix=/dcs/sys/paulw/ffmpeg_build --extra-cflags=-I/dcs/sys/paulw/ffmpeg_build/include --extra-ldflags=-L/dcs/sys/paulw/ffmpeg_build/lib --bindir=/dcs/sys/paulw/bin --pkg-config-flags=--static --extra-libs=-ldl --enable-gpl --enable-nonfree --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libxvid --enable-libopus --enable-libvorbis --enable-libvpx --enable-libtheora --enable-libx264 --enable-libx265 --enable-libxvid --arch=x86_64
  libavutil      55.  4.100 / 55.  4.100
  libavcodec     57.  8.100 / 57.  8.100
  libavformat    57. 10.101 / 57. 10.101
  libavdevice    57.  0.100 / 57.  0.100
  libavfilter     6. 12.100 /  6. 12.100
  libswscale      4.  0.100 /  4.  0.100
  libswresample   2.  0.100 /  2.  0.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from './Data/Raw/DF/16.mp4':
  Metadata:
